Update|Default class constructor.
UpdateAccentColors|The list of supported accent colors has changed.
UpdateActiveEmojiReactions|The list of active emoji reactions has changed.
UpdateActiveGiftAuctions|The list of auctions in which participate the current user has changed.
UpdateActiveLiveLocationMessages|The list of messages with active live location that need to be updated by the application has changed. The list is persistent across application restarts only if the message database is used.
UpdateActiveNotifications|Contains active notifications that were shown on previous application launches. This update is sent only if the message database is used. In that case it comes once before any updateNotification and updateNotificationGroup update.
UpdateAgeVerificationParameters|The parameters for age verification of the current user's account has changed.
UpdateAnimatedEmojiMessageClicked|Some animated emoji message was clicked and a big animated sticker must be played if the message is visible on the screen. chatActionWatchingAnimations with the text of the message needs to be sent if the sticker is played.
UpdateAnimationSearchParameters|The parameters of animation search through getOption(&quot;animation_search_bot_username&quot;) bot has changed.
UpdateApplicationRecaptchaVerificationRequired|A request can't be completed unless reCAPTCHA verification is performed; for official mobile applications only. The method setApplicationVerificationToken must be called once the verification is completed or failed.
UpdateApplicationVerificationRequired|A request can't be completed unless application verification is performed; for official mobile applications only. The method setApplicationVerificationToken must be called once the verification is completed or failed.
UpdateAttachmentMenuBots|The list of bots added to attachment or side menu has changed.
UpdateAuthorizationState|The user authorization state has changed.
UpdateAutosaveSettings|Autosave settings for some type of chats were updated.
UpdateAvailableMessageEffects|The list of available message effects has changed.
UpdateBasicGroup|Some data of a basic group has changed. This update is guaranteed to come before the basic group identifier is returned to the application.
UpdateBasicGroupFullInfo|Some data in basicGroupFullInfo has been changed.
UpdateBusinessConnection|A business connection has changed; for bots only.
UpdateBusinessMessageEdited|A message in a business account was edited; for bots only.
UpdateBusinessMessagesDeleted|Messages in a business account were deleted; for bots only.
UpdateCall|New call was created or information about a call was updated.
UpdateChatAccentColors|Chat accent colors have changed.
UpdateChatAction|A message sender activity in the chat has changed.
UpdateChatActionBar|The chat action bar was changed.
UpdateChatActiveStories|The list of active stories posted by a specific chat has changed.
UpdateChatAddedToList|A chat was added to a chat list.
UpdateChatAvailableReactions|The chat available reactions were changed.
UpdateChatBackground|The chat background was changed.
UpdateChatBlockList|A chat was blocked or unblocked.
UpdateChatBoost|A chat boost has changed; for bots only.
UpdateChatBusinessBotManageBar|The bar for managing business bot was changed in a chat.
UpdateChatDefaultDisableNotification|The value of the default disableNotification parameter, used when a message is sent to the chat, was changed.
UpdateChatDraftMessage|A chat draft has changed. Be aware that the update may come in the currently opened chat but with old content of the draft. If the user has changed the content of the draft, this update mustn't be applied.
UpdateChatEmojiStatus|Chat emoji status has changed.
UpdateChatFolders|The list of chat folders or a chat folder has changed.
UpdateChatHasProtectedContent|A chat content was allowed or restricted for saving.
UpdateChatHasScheduledMessages|A chat's hasScheduledMessages field has changed.
UpdateChatIsMarkedAsUnread|A chat was marked as unread or was read.
UpdateChatIsTranslatable|Translation of chat messages was enabled or disabled.
UpdateChatLastMessage|The last message of a chat was changed.
UpdateChatMember|User rights changed in a chat; for bots only.
UpdateChatMessageAutoDeleteTime|The message auto-delete or self-destruct timer setting for a chat was changed.
UpdateChatMessageSender|The message sender that is selected to send messages in a chat has changed.
UpdateChatNotificationSettings|Notification settings for a chat were changed.
UpdateChatOnlineMemberCount|The number of online group members has changed. This update with non-zero number of online group members is sent only for currently opened chats. There is no guarantee that it is sent just after the number of online users has changed.
UpdateChatPendingJoinRequests|The chat pending join requests were changed.
UpdateChatPermissions|Chat permissions were changed.
UpdateChatPhoto|A chat photo was changed.
UpdateChatPosition|The position of a chat in a chat list has changed. An updateChatLastMessage or updateChatDraftMessage update might be sent instead of the update.
UpdateChatReadInbox|Incoming messages were read or the number of unread messages has been changed.
UpdateChatReadOutbox|Outgoing messages were read.
UpdateChatRemovedFromList|A chat was removed from a chat list.
UpdateChatReplyMarkup|The default chat reply markup was changed. Can occur because new messages with reply markup were received or because an old reply markup was hidden by the user.
UpdateChatRevenueAmount|The revenue earned from sponsored messages in a chat has changed. If chat revenue screen is opened, then getChatRevenueTransactions may be called to fetch new transactions.
UpdateChatTheme|The chat theme was changed.
UpdateChatTitle|The title of a chat was changed.
UpdateChatUnreadMentionCount|The chat unreadMentionCount has changed.
UpdateChatUnreadReactionCount|The chat unreadReactionCount has changed.
UpdateChatVideoChat|A chat video chat state has changed.
UpdateChatViewAsTopics|A chat default appearance has changed.
UpdateConnectionState|The connection state has changed. This update must be used only to show a human-readable description of the connection state.
UpdateContactCloseBirthdays|The list of contacts that had birthdays recently or will have birthday soon has changed.
UpdateDefaultBackground|The default background has changed.
UpdateDefaultPaidReactionType|The type of default paid reaction has changed.
UpdateDefaultReactionType|The type of default reaction has changed.
UpdateDeleteMessages|Some messages were deleted.
UpdateDiceEmojis|The list of supported dice emojis has changed.
UpdateDirectMessagesChatTopic|Basic information about a topic in a channel direct messages chat administered by the current user has changed. This update is guaranteed to come before the topic identifier is returned to the application.
UpdateEmojiChatThemes|The list of available emoji chat themes has changed.
UpdateFavoriteStickers|The list of favorite stickers was updated.
UpdateFile|Information about a file was updated.
UpdateFileAddedToDownloads|A file was added to the file download list. This update is sent only after file download list is loaded for the first time.
UpdateFileDownload|A file download was changed. This update is sent only after file download list is loaded for the first time.
UpdateFileDownloads|The state of the file download list has changed.
UpdateFileGenerationStart|The file generation process needs to be started by the application. Use setFileGenerationProgress and finishFileGeneration to generate the file.
UpdateFileGenerationStop|File generation is no longer needed.
UpdateFileRemovedFromDownloads|A file was removed from the file download list. This update is sent only after file download list is loaded for the first time.
UpdateForumTopic|Information about a topic in a forum chat was changed.
UpdateForumTopicInfo|Basic information about a topic in a forum chat was changed.
UpdateFreezeState|The freeze state of the current user's account has changed.
UpdateGiftAuctionState|State of a gift auction was updated.
UpdateGroupCall|Information about a group call was updated.
UpdateGroupCallMessageLevels|The levels of live story group call messages have changed.
UpdateGroupCallMessageSendFailed|A group call message failed to send.
UpdateGroupCallMessagesDeleted|Some group call messages were deleted.
UpdateGroupCallParticipant|Information about a group call participant was changed. The updates are sent only after the group call is received through getGroupCall and only if the call is joined or being joined.
UpdateGroupCallParticipants|The list of group call participants that can send and receive encrypted call data has changed; for group calls not bound to a chat only.
UpdateGroupCallVerificationState|The verification state of an encrypted group call has changed; for group calls not bound to a chat only.
UpdateHavePendingNotifications|Describes whether there are some pending notification updates. Can be used to prevent application from killing, while there are some pending notifications.
UpdateInstalledStickerSets|The list of installed sticker sets was updated.
UpdateLanguagePackStrings|Some language pack strings have been updated.
UpdateLiveStoryTopDonors|The list of top donors in live story group call has changed.
UpdateMessageContent|The message content has changed.
UpdateMessageContentOpened|The message content was opened. Updates voice note messages to &quot;listened&quot;, video note messages to &quot;viewed&quot; and starts the self-destruct timer.
UpdateMessageEdited|A message was edited. Changes in the message content will come in a separate updateMessageContent.
UpdateMessageFactCheck|A fact-check added to a message was changed.
UpdateMessageInteractionInfo|The information about interactions with a message has changed.
UpdateMessageIsPinned|The message pinned state was changed.
UpdateMessageLiveLocationViewed|A message with a live location was viewed. When the update is received, the application is expected to update the live location.
UpdateMessageMentionRead|A message with an unread mention was read.
UpdateMessageReaction|User changed its reactions on a message with public reactions; for bots only.
UpdateMessageReactions|Reactions added to a message with anonymous reactions have changed; for bots only.
UpdateMessageSendAcknowledged|A request to send a message has reached the Telegram server. This doesn't mean that the message will be sent successfully. This update is sent only if the option &quot;use_quick_ack&quot; is set to true. This update may be sent multiple times for the same message.
UpdateMessageSendFailed|A message failed to send. Be aware that some messages being sent can be irrecoverably deleted, in which case updateDeleteMessages will be received instead of this update.
UpdateMessageSendSucceeded|A message has been successfully sent.
UpdateMessageSuggestedPostInfo|Information about suggested post of a message was changed.
UpdateMessageUnreadReactions|The list of unread reactions added to a message was changed.
UpdateNewBusinessCallbackQuery|A new incoming callback query from a business message; for bots only.
UpdateNewBusinessMessage|A new message was added to a business account; for bots only.
UpdateNewCallSignalingData|New call signaling data arrived.
UpdateNewCallbackQuery|A new incoming callback query; for bots only.
UpdateNewChat|A new chat has been loaded/created. This update is guaranteed to come before the chat identifier is returned to the application. The chat field changes will be reported through separate updates.
UpdateNewChatJoinRequest|A user sent a join request to a chat; for bots only.
UpdateNewChosenInlineResult|The user has chosen a result of an inline query; for bots only.
UpdateNewCustomEvent|A new incoming event; for bots only.
UpdateNewCustomQuery|A new incoming query; for bots only.
UpdateNewGroupCallMessage|A new message was received in a group call.
UpdateNewGroupCallPaidReaction|A new paid reaction was received in a live story group call.
UpdateNewInlineCallbackQuery|A new incoming callback query from a message sent via a bot; for bots only.
UpdateNewInlineQuery|A new incoming inline query; for bots only.
UpdateNewMessage|A new message was received; can also be an outgoing message.
UpdateNewPreCheckoutQuery|A new incoming pre-checkout query; for bots only. Contains full information about a checkout.
UpdateNewShippingQuery|A new incoming shipping query; for bots only. Only for invoices with flexible price.
UpdateNotification|A notification was changed.
UpdateNotificationGroup|A list of active notifications in a notification group has changed.
UpdateOption|An option changed its value.
UpdateOwnedStarCount|The number of Telegram Stars owned by the current user has changed.
UpdateOwnedTonCount|The number of Toncoins owned by the current user has changed.
UpdatePaidMediaPurchased|Paid media were purchased by a user; for bots only.
UpdatePendingTextMessage|A new pending text message was received in a chat with a bot. The message must be shown in the chat for at most getOption(&quot;pending_text_message_period&quot;) seconds, replace any other pending message with the same draftId, and be deleted whenever any incoming message from the bot in the message thread is received.
UpdatePoll|A poll was updated; for bots only.
UpdatePollAnswer|A user changed the answer to a poll; for bots only.
UpdateProfileAccentColors|The list of supported accent colors for user profiles has changed.
UpdateQuickReplyShortcut|Basic information about a quick reply shortcut has changed. This update is guaranteed to come before the quick shortcut name is returned to the application.
